【1. 现状重构与起笔】
- 上一幕最后事实：水壶沸腾，韩川扣下手机，夏知站在厨房门口
- 已完成动作：韩川看到消息、扣手机、转身洗菜
- 尚未完成动作：夏知尚未决定如何应对，水开了需要处理
- 关键人物位置：夏知在厨房门口，韩川在水槽前背对夏知
- 可见物件：沸腾的水壶、桌上两只碗、扣着的手机、韩川正在洗的菜
- 当前问题：夏知看见自己的消息被未读处理，韩川回避，但两人需要在厨房共处
- 最合适第一画面：夏知从厨房门口看见韩川的背影，水壶蒸汽升腾，扣着的手机在桌上

【2. 信息边界】
- 已知信息：夏知看到手机屏幕显示自己昨晚的消息未读，韩川扣下手机，桌上只有两只碗
- 未知信息：韩川不回消息的原因，韩川此刻的真实情绪
- 可依赖信息来源：韩川的动作、姿态、对白（若有）、现场物件的状态
- 下一步需要证据：韩川是否愿意正常交流，这顿饭是否能平和进行
- 最易被旁白越权公布的事实：韩川的内心想法、不回消息的原因

【3. 人物活化】
- 夏知核心性格：敏感但不脆弱，有自尊，不轻易表露受伤
- 当前压力：被忽视的难堪，不确定关系的焦虑
- 本场激活侧面：克制下的试探，用行动代替质问
- 最刻板反应：内心独白大段委屈，或直接质问对方
- 更具体方向：用帮忙盛面的动作表明态度，通过观察韩川的微反应判断，保持表面平静但细节透露出在意
- 对白风格：句子偏短，会有停顿，用日常事务性对话代替情感表达

【4. 人物套路淘汰】
- 作废一：夏知站在门口长时间内心独白，反复纠结“他为什么没回消息”——淘汰理由：这是用旁白代替行动，人物被写成自我沉浸的标签，缺乏现场互动
- 作废二：韩川被写成完全冷漠或刻意回避——淘汰理由：将韩川简化为“回避型人格”脸谱，忽略了他在厨房里准备两人份晚餐这个复杂信号

【5. 剧情套路淘汰】
- 作废一：夏知直接问“你看到我消息了吗”——淘汰理由：用对话直接解决悬念，跳过了试探、观察和实际共处的过程，让问题被一句话消解
- 作废二：韩川突然主动解释原因——淘汰理由：让人物提前知道结果，跳过行动所需的阻力，不符合韩川扣下手机这个回避动作的逻辑
- 选择路线：夏知通过走向灶台、盛面的动作建立共处事实，两人在协作做饭的过程中产生自然的对话和观察，消息问题被悬置但通过细节泄露

【6. 句式套路淘汰】
- 作废一：“她的心沉了下去”——直接心理解释，作废
- 作废二：“空气仿佛凝固了”——气氛总结式俗套比喻，作废
- 作废三：“也许他只是太忙了”——人物自我安慰式心理独白，作废
- story不得复用这些解释功能，改用可见动作和对话呈现

【7. 行动与篇幅骨架】
完整因果链：水壶沸腾（触发）→ 夏知判断韩川在回避但仍在准备两人份晚餐（依据可见事实）→ 夏知走向灶台帮忙（第一次行动）→ 韩川侧身让出空间但沉默（阻力/新信息）→ 夏知盛面，观察韩川的动作（调整行动）→ 两人完成做饭的协作，各自端碗（关键行动执行）→ 坐下开始吃饭（可见后果）→ stop_state成立

叙事单元规划（目标2400-2800字）：
1. 场景锚定：夏知在厨房门口看到韩川背影、水壶、扣着的手机（200字）
2. 夏知的决定：短暂停顿后走向灶台（180字）
3. 进入共处空间：韩川注意到夏知靠近，侧身让位（220字）
4. 盛面的动作：夏知拿起碗，韩川继续洗菜，两人沉默协作（250字）
5. 第一次对话：围绕做饭的日常事务对话，试探性交流（300字）
6. 观察与微反应：夏知注意到韩川洗菜的动作细节，判断他的状态（280字）
7. 煮面的过程：两人配合煮面，对话增加但仍未触及消息（350字）
8. 端碗准备吃饭：各自盛好面，拿筷子，走向餐桌（250字）
9. 坐下开始吃：两人对面坐下，第一口面，stop_state成立（200字）

【8. 停止与文风保护】
- stop_state可见事实：两人各自端着碗坐下，开始吃面
- 最容易追加的多余内容：夏知内心释然或继续纠结的总结、对视余韵、环境收尾
- 叙事距离：紧贴夏知视角，只写她能看见和感知的
- 对白风格：日常口语，短句为主，有停顿和打断，围绕做饭事务
- 最易出现的OOC措辞：书面化的情感总结、“两人之间流淌着某种默契”类升华
