【1. 现状重构与起笔】
- 上一幕最后事实：路远发现自己的蓝色运动水壶不见了。
- 已完成动作：路远抬头寻找。
- 尚未完成动作：水壶还在陌生男生手里，男生正走向篮球场。
- 关键人物位置：路远在操场边缘的台阶附近；陌生男生距离路远约十五米，往篮球场方向移动。
- 当前可见物件：路远的书包在台阶上；操场上散落着体育课用的器材——几个篮球、跳绳、标志桶。
- 当前具体问题：路远不能跑过去抢、不能喊，必须用现场物件让男生自己发现拿错了水壶。
- 正文第一画面：路远刚确认那个蓝色水壶是自己的——壶身侧面贴着一张褪色的物理公式贴纸，盖子被拧开过，男生刚才喝了一口。

【2. 信息边界】
- 路远已知：水壶是自己的（贴纸、颜色、盖子状态）；男生不认识；男生往篮球场走；男生没回头；操场上有个篮球在脚边两米处。
- 路远未知：男生是谁；男生是否故意；男生自己的水壶长什么样、放在哪里。
- 信息来源：视觉观察（水壶特征、男生动作方向、操场物件分布）。
- 下一步需要：一个能让男生停下的信号，不需要语言。
- 最容易被旁白越权的后台事实：男生的内心想法、男生的水壶位置——这些路远看不到，旁白不能直接写。

【3. 人物活化】
- 路远核心性格：内向、观察力强、不擅长直接冲突、习惯用最小动作解决问题。
- 当前压力：时间紧迫（男生快进球场了），社交焦虑（不想引起注意），物件焦虑（水壶是私人物品）。
- 本场被激活的人格侧面：快速判断+间接行动——他必须用环境解决问题，这是他的舒适区。
- 最刻板的AI反应：内心疯狂吐槽、过度紧张、用大段心理活动解释为什么不能喊。
- 更具体的反应方向：路远先确认水壶特征（贴纸），然后快速扫描周围可用物件，选择篮球后立即执行，过程中保持表面平静但动作精确。
- 对白风格：本场无对白。路远的内部语言简洁、实用，不带夸张比喻。

【4. 人物套路淘汰】
- 套路一：把路远写成“社恐发作”——全程内心尖叫、手心出汗、呼吸急促。作废原因：路远不是病理社恐，他只是选择不直接冲突；这种写法会让他显得无能，削弱“用篮球解决问题”的主动性。
- 套路二：把陌生男生写成“粗心大意的运动型工具人”——只负责拿错水壶然后归还。作废原因：男生应有自己的行为逻辑：他拿错是因为真的以为那是自己的，他停下是因为篮球滚过来打断了他的行动，他归还后继续去做自己的事。

【5. 剧情套路淘汰】
- 套路一：巧合——男生正好回头看见路远盯着他，然后意识到拿错了。作废原因：依赖巧合，绕过了路远必须主动行动的张力。
- 套路二：路远直接走过去说“那是我的水壶”。作废原因：违反本章契约“不能跑过去抢回来，也不能在操场上喊”。
- 选择路线：路远用篮球制造一个自然的中断——球滚到男生脚边，男生停下捡球，这个动作让他注意到手里的水壶不是自己的。

【6. 句式套路淘汰】
- 候选一：“路远的心提到了嗓子眼”——俗套身体反应，作废。
- 候选二：“他必须想办法，否则……”——AI式内心独白预告，作废。
- 候选三：“阳光照在水壶上，蓝色的壶身反射着光”——环境抒情替代行动，作废。
- story不得使用上述任何句式，不得用环境描写或心理总结替代行动推进。

【7. 行动与篇幅骨架】
因果链：路远确认水壶是自己的 → 扫描周围可用物件 → 选择脚边的篮球 → 假装调整坐姿时脚碰到球 → 球滚向男生方向 → 男生被球打断，停下捡球 → 捡球时注意到手里的水壶 → 男生检查水壶，发现不是自己的 → 男生回头寻找水壶原处 → 男生看到台阶上路远的书包 → 男生把水壶放回台阶 → 路远走过去拿回水壶 → 拧上盖子放回书包侧袋 → stop_state成立。

叙事单元规划（目标2400-2800字）：
1. 起点锚定+确认水壶（路远看到贴纸、盖子状态，确认是自己的）——200字
2. 扫描环境+选择篮球（路远快速判断周围可用物件，排除跳绳和标志桶）——250字
3. 执行动作（假装调整坐姿，脚碰到球，球滚出的完整过程）——300字
4. 球滚向男生的过程+男生停下（路远观察球的方向和男生的反应）——280字
5. 男生捡球+发现水壶（男生弯腰、捡球、拿球时注意到水壶的完整动作链）——350字
6. 男生检查水壶（翻转水壶看到贴纸、意识到不是自己的、回头寻找）——320字
7. 男生定位+归还（看到台阶上的书包、走过来放回水壶、离开去篮球场）——380字
8. 路远拿回水壶+结束（走过去、拿起水壶、检查、拧盖子、放回书包侧袋）——280字
总计约2360字，情节自然需要时可扩展至2800字。

【8. 停止与文尾保护】
- stop_state第一个可见事实：路远拧上盖子，把水壶放回书包侧袋。
- 最容易追加的多余内容：①路远看着男生的背影想“他到底是什么样的人”；②路远坐下后回想刚才的事，总结意义。
- 叙事距离：贴近路远的观察，但不深入内心独白。
- 对白风格：无对白。
- 最易出现的OOC措辞：路远内心出现“这家伙”“离谱”“绝了”等网络化吐槽——作废。
- stop_state成立后立即结束，不追加任何内容。
