【1. 现状重构与起笔】
- 上一幕无，这是新章节。
- 方笛在小区自助洗衣房，她的滚筒已停，面板显示程序结束。
- 她记得设定的一小时还剩二十分钟。
- 旁边老人说机器早停了，里面是他的衣服。
- 当前可见物件：已停的滚筒、面板状态、滚筒玻璃后的水位和衣物。
- 当前问题：双方对机器归属有争议，方笛不能强行打开滚筒。
- 正文第一画面：方笛站在滚筒前，盯着面板上显示的“程序结束”，手机屏幕上计时器显示四十分钟。

【2. 信息边界】
- 方笛已知：设定的是一小时，手机计时器显示四十分钟。
- 方笛未知：机器实际运行时间、是否有人中途干预、老人衣服的具体特征。
- 信息来源：面板状态、滚筒玻璃后的水位、手机计时器。
- 下一步需要：通过水位和面板状态判断机器是否真的完成了一小时程序。
- 最容易被旁白越权公布：方笛的记忆是否正确。

【3. 人物活化】
- 方笛核心性格：理性、谨慎、不愿冲突但坚持事实。
- 当前压力：记忆与现实冲突，无法解释时间差。
- 本场被激活的人格侧面：试图用证据维护判断，而非情绪化争执。
- 最刻板的AI反应：直接承认错误或激动争辩。
- 更具体的反应：先观察滚筒水位，用“我记得”而非“我确定”开头，给自己留余地。
- 对白特点：短句，带停顿，习惯用具体数字和观察结果说话。

【4. 人物套路淘汰】
- 脸谱化一：老人被写成固执难缠的NPC。作废理由：老人只是正常取衣，行为合理，不应被妖魔化。
- 脸谱化二：方笛被写成焦虑过度或立刻自我怀疑。作废理由：她应先尝试用证据确认，而非直接认错或情绪崩溃。

【5. 剧情套路淘汰】
- 套路一：方笛一句话就承认记错。作废理由：跳过观察、验证和抵抗过程，失去张力。
- 套路二：机器故障恰好此刻显示错误代码。作废理由：用巧合解决矛盾，削弱人物主动观察的意义。
- 选择路线：方笛通过水位和面板状态逐步确认事实，老人平静取衣，方笛在证据面前被迫修正认知。

【6. 句式套路淘汰】
- 候选一：“她心里一沉，意识到自己真的记错了。”作废：直接心理解释。
- 候选二：“原来老人说的是真的。”作废：旁白越权宣布事实。
- 候选三：“空气仿佛凝固了。”作废：俗套气氛渲染。
- 以上全部作废，story通过动作和可见证据推进。

【7. 行动与篇幅骨架】
因果链：方笛看到机器已停→依据记忆认为还剩二十分钟→观察水位和面板→水位不符预期→老人指出这是他的衣服→方笛无法阻止老人开滚筒→衣物状态证实老人所言→方笛独自面对空滚筒→开始质疑时间感。

叙事单元规划（目标2400-2800字）：
1. 场景锚定+问题出现：方笛回到洗衣房，发现机器停了，老人说里面是他的（300字）
2. 方笛首次确认：看手机计时器，提出自己记得的时间（250字）
3. 观察水位：方笛透过玻璃看水位，发现与预期不符（300字）
4. 面板确认：检查面板状态，程序显示结束（200字）
5. 老人回应：老人平静说明自己放衣服的时间，准备开滚筒（250字）
6. 方笛的犹豫和观察：无法阻止，看到老人取出衣物（350字）
7. 衣物状态拆穿记忆：方笛看到衣物不是自己的，被迫接受事实（300字）
8. 老人离开后方笛的困惑：独自面对空滚筒，回想投放细节（400字）
9. stop_state：方笛站在空滚筒前，开始质疑时间感（200字）

【8. 停止与文尾保护】
- stop_state成立事实：方笛站在空滚筒前，神情困惑，内心开始质疑自己的时间感。
- 最容易追加的多余内容：心理总结“原来我的记忆真的出问题了”；环境收尾“洗衣机房的灯光嗡嗡响”。
- 叙事距离：贴近方笛的观察和判断，不跳入全知视角。
- 对白风格：简短、口语化，老人平静，方笛带试探。
- 最易出现的OOC：方笛使用书面语或过度解释。
