【1. 现状重构与起笔】
- 上一幕最后已发生：方笛走进洗衣房，发现自己的滚筒停了，老人声称机器早停了，里面是他的衣服。
- 已完成动作：方笛走到滚筒前，看到机器停止运转。
- 尚未完成动作：确认滚筒里的衣服属于谁。
- 关键人物当前位置：方笛站在滚筒前；老人站在滚筒旁等待。
- 当前可见物件：停止的滚筒、玻璃门上的水位痕迹、面板显示、老人脚边的洗衣篮。
- 当前具体问题：方笛记忆中的一小时程序与眼前证据冲突——水位低、面板显示快洗、剩余时间0。
- 正文最合适的第一画面：方笛弯腰看滚筒玻璃上的水位，同时瞥见面板上的快洗指示灯。

【2. 信息边界】
- POV人物：方笛
- 方笛已知：滚筒已停、水位低、面板显示快洗和剩余时间0、老人站在旁边、老人篮子里有颜色熟悉的衣物。
- 方笛未知：滚筒实际停止时间、老人是否说谎、自己是否记错。
- 允许直接叙述：方笛的观察、记忆、判断、猜测、情绪。
- 允许的POV误判：方笛可能把老人的平静语气理解为不耐烦。
- 其他人物后台行为：老人确实用了快洗，衣服是他的。
- 旁白禁止直接陈述：老人真实心理、老人是否在等待时已经不耐烦、方笛记忆偏差的根本原因。
- 禁止的未来信息：方笛之后是否会继续用这台机器。
- 禁止的关系总结：方笛和老人之间是否建立信任。
- 视角切换：否。

【3. 人物活化】
- 方笛：年轻女性，独居，习惯按自己的节奏生活，对记忆有自信但此刻被证据动摇。当前压力：时间被耽误，但更难受的是可能自己记错了。本场被激活的人格侧面：理性、愿意承认错误、但内心有轻微不甘。
- 最刻板反应：立刻道歉、自我贬低、过度解释。
- 更具体的反应方向：先确认证据，用提问而非直接认错，道歉时保持简洁，但留下一个可见的停顿——她还在消化自己可能记错这件事。
- 对白风格：口语化，句子偏短，先问再判断，不用长句解释自己。

- 老人：老年男性，行动缓慢但清晰，语气平静。当前压力：等机器用。本场被激活的侧面：耐心、不主动解释、等对方自己看证据。
- 最刻板反应：慈祥地安慰方笛、主动说“没关系”。
- 更具体的反应方向：老人不多说，只等方笛自己看面板，确认后才简短回应。他的平静本身就会让方笛更怀疑自己。
- 对白风格：简短、直接、不带情绪修饰。

【4. 人物套路淘汰】
- 套路一：老人被写成“智慧长者”，用一句人生哲理化解尴尬。作废理由：老人只是来洗衣服的普通人，不需要承担教导功能。
- 套路二：方笛被写成“冒失的年轻女性”，不断道歉、自我贬低。作废理由：方笛的理性面会让她先确认证据，道歉是确认后的简洁行为，不是情绪化反应。

【5. 剧情套路淘汰】
- 套路一：方笛直接认错，老人安慰，两人愉快聊天。作废理由：跳过证据确认环节，让人物行为失去依据。
- 套路二：方笛坚持自己没错，与老人争执，最后发现是自己记错。作废理由：面板证据太明显，方笛不会无视水位和快洗指示灯。
- 选择路线：方笛先看水位→看面板→形成判断→用提问确认→老人简短回应→方笛道歉并帮忙→老人道谢离开→方笛独自面对面板。

【6. 句式套路淘汰】
- 候选一：“她突然意识到，自己可能真的记错了。”作废理由：直接心理解释，应由面板证据推动判断。
- 候选二：“老人的平静让她感到一阵莫名的愧疚。”作废理由：他人动机断言+模糊找补。
- 候选三：“洗衣房里只剩下滚筒的余温和一种说不清的安静。”作废理由：环境余韵收尾，stop_state之后禁止追加。

【7. 行动与篇幅骨架】
因果链：
方笛看到滚筒已停、水位低（可见触发）
→ 她对比记忆中的一小时和眼前证据，形成判断：这可能是快洗程序（判断）
→ 她看向面板，确认剩余时间0、快洗指示灯亮（获取新证据）
→ 她指着面板问老人：“您用的是快洗吧？”（第一次试探）
→ 老人点头确认（阻力消失、新信息）
→ 方笛道歉，伸手打开滚筒门（关键行动）
→ 老人开始把衣物装进篮子（可见后果）
→ 方笛帮忙装衣物（互动延续）
→ 老人道谢后离开（stop_state成立）

叙事单元规划（目标2400-2800字）：
1. 场景锚定+水位观察（action/evidence，250字）：方笛弯腰看滚筒玻璃，确认水位很低，同时注意到老人站在旁边。
2. 面板确认（evidence，300字）：方笛看面板，剩余时间0，快洗指示灯亮，记忆中的一小时与眼前证据冲突。
3. 内部判断压缩（reaction，200字）：方笛对比水位、程序和老人篮中衣物颜色，形成判断——这可能是老人的衣服。
4. 第一次试探（dialogue，250字）：方笛指着面板问老人是否用了快洗。
5. 老人回应（dialogue/reaction，200字）：老人简短确认，方笛的误判被修正。
6. 道歉与开门（action，300字）：方笛简洁道歉，伸手打开滚筒门，老人开始取衣物。
7. 帮忙装篮（action，350字）：方笛帮忙把衣物装进篮子，过程中注意到衣物的潮湿程度和熟悉颜色，进一步确认判断。
8. 老人道谢离开（dialogue/action，200字）：老人道谢，提着篮子走出洗衣房。
9. 独自面对面板（consequence，250字）：方笛留在原地，盯着面板，快洗指示灯还亮着。stop_state成立。

【8. 停止与文风保护】
- 第一个真正满足stop_state的可见事实：老人提着篮子走出洗衣房的门。
- 最容易追加的两种多余内容：①方笛的自我反思或心理说明；②环境描写收尾（如“洗衣房恢复安静”）。
- 叙事距离：紧贴方笛的观察和判断，不拉开。
- 对白风格：简短、口语化、不带修饰。
- 最容易出现的OOC措辞：方笛用书面语道歉（如“非常抱歉，是我搞错了”），应改为更口语的“不好意思，是我记错了”。
- stop_state前最后一个必要互动：老人道谢，方笛回应。
- stop_state后最容易出现的解释性尾巴：方笛回忆自己设定程序的过程。
- 第二次确认风险：方笛在老人离开后再次看面板确认——这是必要的，因为final_line要求她盯着面板，但不得追加额外解释。
- 换视角解释风险：旁白说明老人离开后的想法——禁止。

PLANNER_CAPACITY_INSUFFICIENT：否。Writer Brief提供完整因果链和stop_state，容量充足。
