【1. 信息边界】
- 夏知已知：自己发了消息、消息未读、韩川扣下手机、水开了、两只碗、韩川在洗菜
- 夏知未知：韩川为何没回消息、韩川此刻真实想法
- 信息来源依赖：视觉观察（手机屏幕、韩川的动作、灶台状态）
- 最易被旁白越权公布：韩川“其实在意但不知所措”或“真的没看到”这类后台事实

【2. 刻板第一反应】
- 刻板反应：夏知内心受伤，用冷淡语气说“那我先回房间了”然后离开
- 为什么过于套路：这是典型的受伤撤退模式，把内心脆弱直接外化为戏剧性退场，但夏知此刻更可能选择不拆穿、不追问的共处方式
- 更具体的行为方向：夏知不提及消息，用帮忙盛面这个日常动作进入共享空间，让身体在场代替语言试探

【3. 作废候选】
- “夏知心里一沉，明白韩川在躲她”——直接说明心理
- “厨房里的气氛尴尬极了”——概括气氛
- “两人的关系好像从这一刻开始变了”——宣布关系变化
- 以上全部作废，story不得换词重复

【4. 行动骨架】
水壶沸腾声持续 → 夏知判断韩川不会主动解释 → 夏知走向灶台拿碗 → 韩川侧身让出空间 → 夏知盛面 → 韩川继续洗菜但动作放缓 → 两人在沉默中完成各自动作 → 各自端碗坐下

【5. 停止保护】
- 第一个满足stop_state的可见事实：两人各自端着碗坐下，开始吃饭
- 最易追加的多余内容：夏知心想“就这样吧”的心理解释；两人对视一秒然后低头吃面的余韵描写
- 全部作废，story在坐下吃饭处结束
