【1. 信息边界】
· 路远已知：蓝色水壶被男生拿走、男生刚喝过水拧上盖子、步伐轻松走向篮球场、自己的水壶套还在地上空着、不能跑过去或喊叫
· 路远未知：男生是否发现拿错、男生是否会否认、周围同学是否注意到
· 判断依据：男生的轻松步态、没有查看水壶外观、水壶套在地上
· 越权风险：直接宣布“男生是无心之失”或“男生感到尴尬”——这些只能通过男生的可见反应呈现

【2. 刻板第一反应】
· 刻板反应：路远内心焦虑、纠结要不要追上去、反复权衡利弊
· 问题：过于依赖心理描写，缺乏可见动作推进
· 方向：让路远直接观察环境，找到水杯套，用放置动作替代心理活动，把焦虑转化为具体的、可被观察的位移和操作

【3. 作废候选】
· “路远心里一紧，那是他的水壶”——直接说明心理
· “男生显然没注意到拿错了”——把他人动机当成事实
· “操场上弥漫着午后的慵懒气氛”——概括气氛
· 以上全部作废，不得进入story

【4. 行动骨架】
看见男生走远、水壶套空着
→ 判断水壶套可以成为提示物
→ 拿起水壶套，移动到男生前行路线上显眼位置放下
→ 男生经过时看到水壶套，低头看手中水壶，脚步放慢

【5. 停止保护】
· 第一个满足stop_state的可见事实：蓝色水壶被放在空水杯套旁边，男生已离开
· 多余内容：路远松一口气的心理描写、对视或沉默余韵、“操场恢复了平静”的环境收尾
· 全部作废
