【1. 信息边界】
- 方笛已知：自己记得设了一小时，现在约四十分钟，机器停了，滚筒有水迹无泡沫，老人篮里有湿衣服，面板显示结束
- 方笛未知：机器实际运行多久，老人是否动过机器，自己记忆是否准确
- 可依赖信息源：洗衣机面板的历史记录/详情功能
- 最易被越权公布的后台事实：方笛确实记错了，机器运行的就是快速模式四十分钟

【2. 刻板第一反应】
- 刻板反应：方笛直接说“我设的是一小时，你是不是动了我的机器”
- 问题：太直接冲突化，方笛此时是困惑而非愤怒，且老人手里的湿衣服构成矛盾证据
- 更具体方向：方笛先检查面板，确认状态后再开口，保持“先查证后判断”的日常理性

【3. 作废候选】
- “她心里涌起一阵不安”——直接说明心理
- “老人显然在撒谎”——把他人动机当事实
- “空气变得紧张”——概括气氛
- “她突然意识到自己可能老了”——俗套升华
- 以上全部作废，story不得出现

【4. 行动骨架】
方笛看到老人站在自己用的洗衣机前
→ 判断机器提前停了，但老人有湿衣服不像偷用
→ 她走过去看面板，按下详情键
→ 面板显示完成时间戳，总运行时长四十分钟
→ 方笛沉默，让出位置

【5. 停止保护】
- 第一个满足stop_state的可见事实：面板显示完成时间戳，与自己记忆不符
- 最易追加的多余内容：方笛向老人道歉或解释自己记错了；老人说“没关系”或类似安慰
- 全部作废，story在方笛盯着时间产生自我怀疑处结束
