【1. 现状重构与起笔】
- 上一幕最后已发生：向暖在快递架前发现了写有自己名字但地址不对的包裹。
- 已完成动作：她已经认出包裹上的名字是自己的，但地址不是。
- 尚未完成动作：她需要决定如何处理这个包裹。
- 关键人物当前位置：向暖站在小区快递架前，手里拿着自己刚取的正确快递。
- 当前可见物件：快递架、多个未取包裹、向暖手中自己的快递、那个问题包裹、包里的便利贴和笔。
- 当前具体问题：同名包裹归属不明，不能拿走，不能拆，需要标记。
- 正文最合适第一画面：向暖盯着问题包裹上的地址，手指按在标签上，身后有人经过。

【2. 信息边界】
- 已知信息：包裹上名字是“向暖”，地址不是自己的楼栋；架子上有其他快递；这是公共区域。
- 未知信息：真正收件人是谁；包裹内物品；是否是地址写错。
- 当前判断可依赖来源：包裹标签上的地址对比自己记忆中的楼栋号；快递架其他包裹的地址格式。
- 下一步需要证据：无法获得，只能通过标记触发收件人联系。
- 最易被旁白越权公布：真正收件人的身份、包裹内容物、地址是否笔误。

【3. 人物活化】
- 核心性格：谨慎、不愿给他人添麻烦、做事有边界感。
- 当前压力：公共空间不断有人经过，她拿着问题包裹显得可疑；担心真正收件人找不到包裹。
- 本场激活人格侧面：规则意识与解决问题的务实面。
- 最刻板反应：直接拿起包裹到处问人；或者放回原处假装没看见。
- 更具体方向：她会先确认地址差异，犹豫几秒，然后从包里翻便利贴——这个动作本身就说明她平时有准备。
- 对白句式：自言自语简短，便条文字礼貌但直接，用“可能”“如果”等留余地词汇。

【4. 人物套路淘汰】
- 作废1：向暖变成“热心圣母”，到处敲邻居门询问。理由：她不是那种性格，且地址明确不是本栋，敲门反而越界。
- 作废2：向暖陷入漫长内心纠结，站在快递架前发呆五分钟。理由：她会快速做出最小干预的决定，不占用公共空间太久。

【5. 剧情套路淘汰】
- 作废1：恰好有个邻居路过，认出包裹，问题瞬间解决。理由：巧合推动，且会提前揭示收件人身份。
- 作废2：向暖拆开包裹确认内容再决定。理由：侵犯他人隐私，不符合人物边界感。
- 采用路线：向暖用便利贴标记包裹，留下联系方式，放回原处，完成她能做的所有事。

【6. 句式套路淘汰】
- 作废1：“她心里涌起一股莫名的责任感。”——直接心理解释。
- 作废2：“也许这就是缘分吧。”——俗套升华。
- 作废3：“快递架静静伫立在夕阳下，仿佛在等待一个答案。”——环境余韵拟人化。
- 全部作废，story不得执行相同解释功能。

【7. 行动与篇幅骨架】
因果链：向暖看见包裹标签地址不符 → 对比自己楼栋号确认差异 → 犹豫是否该管 → 决定用便利贴标记 → 从包里拿出便利贴和笔 → 书写便条内容 → 将便条贴在包裹上 → 将包裹放回快递架 → 拿起自己的快递离开。

叙事单元（目标2400-2800字）：
1. 场景锚定与发现（300字）：向暖拿着自己的快递，视线落在问题包裹上，确认地址差异。
2. 初步判断与犹豫（350字）：她对比其他包裹地址格式，确认不是笔误，思考同名可能性。
3. 环境压力（300字）：有人经过，她让开位置，感到时间紧迫。
4. 决定与准备（400字）：她从包里翻出便利贴和笔，这个动作本身展示她的习惯。
5. 书写过程（350字）：写便条的具体内容，边写边斟酌措辞，体现谨慎性格。
6. 贴便条与放回（300字）：将便条贴在包裹上，放回快递架原位。
7. 最后确认与离开（250字）：拿起自己的快递，最后看一眼那个包裹，转身离开。
8. stop_state成立：她走出快递架区域，进入小区道路。

【8. 停止与文风保护】
- stop_state成立事实：向暖将贴有便条的包裹放回快递架，拿起自己的快递离开。
- 最易追加多余内容：描写她回头再看一眼的心理活动；推测收件人会不会联系她。
- 叙事距离：紧密第三人称，只跟随向暖的可见动作和感官，不进入他人视角。
- 对白风格：便条文字简洁礼貌，自言自语简短务实。
- 最易OOC措辞：过于文艺的内心独白；用“命运”“缘分”等词汇。
