[P001] 放学后的教室只剩值日生还在忙碌。夕阳从窗户斜照进来。

[P002] 赵朔握着扫帚，机械地把碎纸屑往簸箕里扫。他的书包就放在第一排的椅子上，拉链半开，露出一角白色的纸张——实验室借用登记表。

[P003] 他的书包就放在第一排的椅子上，拉链半开，露出一角白色纸张——实验室借用登记表。他瞥见那张纸，想起放学前去实验室还器材时顺手把它夹进课本里。后来老师走进教室，问“实验室的登记表谁收起来了”，他的心猛地一沉。

[P004] “陈可，你们组今天负责实验室器材归还吧？”老师站在讲台旁，手里翻着班级日志。

[P005] 陈可正在整理课桌，听到自己的名字抬起头：“啊？登记表？我……我没拿啊。”

[P006] “那表呢？实验室那边说没收到。”

[P007] “我真的没拿。”陈可放下手里的课本，弯腰翻自己的书包，“我以为是别的同学收走了。”

[P008] 赵朔握着扫帚的手指收紧了些。书包里那张纸的重量像压在心脏上。妈妈今天加班，让他早点回去照顾妹妹。

[P009] “你再找找。”老师的声音带上了不耐烦。

[P010] 陈可把书包里的东西全倒在桌上，课本、笔袋、水杯散了一桌。“真的没有……老师，我明明放在实验室台子上的，可能、可能是哪个同学收走了没放回来？”

[P011] 赵朔低下头，加快了扫地的速度。扫帚在地板上发出粗粝的声响。他往垃圾桶那边退了两步，正好背对着老师和陈可。

[P012] 拉链的声音很小，但他听得清清楚楚。手指捏住拉链头，用力一扯，白色纸张被完全吞进书包深处。

[P013] “赵朔，你们今天是一起做值日的吧？”老师的声音突然转向他。

[P014] 他的后背僵住了。

[P015] “你看见陈可拿登记表了吗？”

[P016] 他转过身，目光越过老师的肩膀，正好对上陈可的眼睛。她正看着他，眼神里有种微弱的期待——好像在说，你帮我证明一下。

[P017] 赵朔咽了口唾沫：“没……没注意。我在擦黑板。”

[P018] “你走的时候实验室还有别人吗？”

[P019] “没有了。”声音从喉咙里挤出来，干涩得不像自己的，“我们是最后一个走的。”

[P020] 陈可低下头，继续翻找已经翻过三遍的书包。“老师，我真的没拿……会不会是隔壁班借了没还？”

[P021] “登记表怎么可能借给隔壁班。”老师走到陈可面前，“你们组负责的事，现在表找不到了，你说怎么办？”

[P022] “我……”

[P023] “明天叫家长来一趟。”

[P024] 陈可愣住了。她的手停在半空中，书页从指缝间滑落。“老师，我真的没——”

[P025] “不是你的责任你慌什么？”老师打断她，“一个登记表都保管不好，下次怎么让你们做实验？明天上午让你家长来找我。”

[P026] 赵朔站在原地，扫帚柄硌得手心发疼。他想说什么，可嘴巴像被胶水粘住了一样。陈可没有看他，只是低着头收拾桌上散落的东西，动作很慢。

[P027] “行了，今天就到这。”老师转身走出教室，脚步声在走廊里渐渐远去。

[P028] 陈可把课本塞回书包，拉链拉得哗啦响。赵朔站在那，看着她把椅子推进桌底，看着她背上书包往门口走。

[P029] “陈可——”

[P030] 她没回头。门在她身后关上了。

[P031] 教室里安静下来。赵朔站在原地。他弯腰捡起扫帚，又放下，最后还是把书包背上了肩。

[P032] 走廊里已经没有陈可的身影。夕阳把他的影子拉得很长，一直拖到教室后门的垃圾桶旁边。
